nohup: 忽略输入

> vue-admin-template@4.4.0 dev
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/webpack-dev-server/client/index.js?http://10.77.110.152:9529&sockPath=/sockjs-node /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/webpack/hot/dev-server.js /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/webpack-dev-server/client/index.js?http://10.77.110.152:9529&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 38/87 modules 49 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 40% building 38/88 modules 50 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 39/88 modules 49 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 40/88 modules 48 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 41/88 modules 47 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 42/88 modules 46 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 43/88 modules 45 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 44/88 modules 44 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 45/88 modules 43 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 46/88 modules 42 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 47/88 modules 41 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 48/88 modules 40 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 49/88 modules 39 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 50/88 modules 38 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 51/88 modules 37 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 52/88 modules 36 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 53/88 modules 35 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 54/88 modules 34 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 55/88 modules 33 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 56/88 modules 32 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 57/88 modules 31 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 58/88 modules 30 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 59/88 modules 29 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 60/88 modules 28 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 61/88 modules 27 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 62/88 modules 26 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 63/88 modules 25 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 64/88 modules 24 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 65/88 modules 23 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 66/88 modules 22 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 67/88 modules 21 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 68/88 modules 20 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 69/88 modules 19 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 70/88 modules 18 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 71/88 modules 17 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 72/88 modules 16 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 73/88 modules 15 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 73/89 modules 16 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 40% building 74/89 modules 15 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 40% building 75/89 modules 14 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 40% building 75/90 modules 15 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/liuhuan/huawei/webProjects/vue-admin-template/src/App.vue?vue&type=template&id=7ba5bd90&
<s> [webpack.Progress] 40% building 76/90 modules 14 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 40% building 76/91 modules 15 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/liuhuan/huawei/webProjects/vue-admin-template/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 77/91 modules 14 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 40% building 77/92 modules 15 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liuhuan/huawei/webProjects/vue-admin-template/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 77/93 modules 16 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 78/93 modules 15 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 79/93 modules 14 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 80/93 modules 13 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 81/93 modules 12 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 81/94 modules 13 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 40% building 81/95 modules 14 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 40% building 81/96 modules 15 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 40% building 81/97 modules 16 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 40% building 81/98 modules 17 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 40% building 81/99 modules 18 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 40% building 82/99 modules 17 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 40% building 83/99 modules 16 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 40% building 84/99 modules 15 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 40% building 84/100 modules 16 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"03d128c3-vue-loader-template"}!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liuhuan/huawei/webProjects/vue-admin-template/src/App.vue?vue&type=template&id=7ba5bd90&
<s> [webpack.Progress] 40% building 85/100 modules 15 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"03d128c3-vue-loader-template"}!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liuhuan/huawei/webProjects/vue-admin-template/src/App.vue?vue&type=template&id=7ba5bd90&
<s> [webpack.Progress] 40% building 85/101 modules 16 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/liuhuan/huawei/webProjects/vue-admin-template/src/settings.js
<s> [webpack.Progress] 40% building 85/102 modules 17 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/url/util.js
<s> [webpack.Progress] 40% building 86/102 modules 16 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/url/util.js
<s> [webpack.Progress] 40% building 86/103 modules 17 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/nprogress/nprogress.js
<s> [webpack.Progress] 40% building 87/103 modules 16 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/nprogress/nprogress.js
<s> [webpack.Progress] 40% building 87/104 modules 17 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/ansi-html/index.js
<s> [webpack.Progress] 40% building 87/105 modules 18 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 87/106 modules 19 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 88/106 modules 18 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 88/107 modules 19 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 40% building 88/108 modules 20 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 40% building 89/108 modules 19 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 40% building 89/109 modules 20 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 40% building 89/110 modules 21 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 40% building 89/111 modules 22 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 40% building 89/112 modules 23 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 40% building 89/113 modules 24 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 40% building 89/114 modules 25 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 40% building 89/115 modules 26 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 40% building 89/116 modules 27 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 40% building 89/117 modules 28 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 40% building 89/118 modules 29 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 40% building 89/119 modules 30 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 40% building 89/120 modules 31 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 40% building 89/121 modules 32 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 40% building 89/122 modules 33 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 40% building 89/123 modules 34 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 40% building 89/124 modules 35 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 40% building 89/125 modules 36 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 40% building 89/126 modules 37 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 40% building 89/127 modules 38 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/core-js/internals/function-bind-context.js
